   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 36s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-22T12:56:30.026719Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-22T12:56:30.026766Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-22T12:56:30.047042Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-22T12:56:30.076352Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-22T12:56:30Z, cycle 0, period 0, thread 0    
[2m2023-05-22T12:56:30.076366Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-22T13:00:02.546391Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1wJz7usx4dwhWU2q825eKDSZDDjHjijanH2TmuyXjMgnX39UUo created at slot (period: 12, thread: 21) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:04.046331Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12nL5LPH6ykqyyLmrBUSSYuYoVoRYcSTfCRnZ9AtSrmFkcAaGFR created at slot (period: 12, thread: 24) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:05.046738Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1rNXrQstbHQyjMfbB7rBmswz4ueWep6CZZbvPx1UNpsePLuF9R created at slot (period: 12, thread: 26) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:10.047037Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1hYruxbGdTTfQSPB9aB7eHt4bXLT6UFjhpzX3sn59vi8b37ssj created at slot (period: 13, thread: 4) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:11.046537Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12KnLazWQR1twuKQdgwsABWhWMnucadgAvaa7XiG8i6YpBxLAWs created at slot (period: 13, thread: 6) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:14.546549Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B165yjewuTmQzySDYGCmFLHxoA8CibwNkTdRzJgziBL7hwQ4FVG created at slot (period: 13, thread: 13) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:16.547204Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1yhxkH7QUfmxzXrr4hvFBRvJKSwkRyXAsas7XfFP6jSxLW1eUf created at slot (period: 13, thread: 17) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:17.546760Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B14sV5QzbUYxnPcTXw5SbPmNHtpsqvKH3YeZNKzijrMWk8UbmDS created at slot (period: 13, thread: 19) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:18.547273Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1ZuWge3xU72ZtEyLNYp6vb1wkrkDQKsb3a2A3rNq4shH9najfF created at slot (period: 13, thread: 21) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:21.047115Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1rG75C1LANMVzi3hHWagBMgvw6v8H3AsYbvDsvFESWPP9nJkv1 created at slot (period: 13, thread: 26) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:22.546948Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12WDsRiznJs6mSmnoAw347nhe1Q5ZrbrH274wHvukZ3Xvgg5Stb created at slot (period: 13, thread: 29) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:24.046561Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1gMDTXUyTEMVb4UrcrN6HfgnjvC1nPVMEY4XP7UVZjEKjnHmhg created at slot (period: 14, thread: 0) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:28.547287Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B18ZDUfjn4ahHprwKP68JtfQqRSvB43StnAa9yACGiTYwswV4ad created at slot (period: 14, thread: 9) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:31.047048Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12WUiwZSKBuzdPS4je5kqATkcPKaG6XLYRva9FTX5j8V3ZRLXb5 created at slot (period: 14, thread: 14) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:33.046580Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B17Pks84tMK8yWUXwtrWfV4AEMjYFkwfqvbLrXjW9oQVVD7SgZH created at slot (period: 14, thread: 18) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:36.046507Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1xCuoteXi9mKGQqC5ceLwChuhPqhc6ZguxgqEHjNXRGvuPx4ZK created at slot (period: 14, thread: 24) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:37.047015Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12TXkN6dgnzphYdRuhEN6oCmXuKe6BZCjgykNS88b7F1oPgsJST created at slot (period: 14, thread: 26) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:41.546401Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1Xt1PXh3PLGnj4HYR3MStTVMgTFTQTBjGPCzQj5CueKbtqbi4X created at slot (period: 15, thread: 3) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:43.047198Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1GknHV4gDcBdwuSGhCfAV67Agm7nmjBzwBetiYapEFHpTMzXqd created at slot (period: 15, thread: 6) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:45.547182Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12tuvaq4Nx8WeWmTq7KCfSYDLMo4BnPGQsDokUzGMsD5HLipeMS created at slot (period: 15, thread: 11) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:47.547162Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12gm8mvkP9EEYJ32piPqbTh2gnXcWdoSGjhwbV9YF5uEm4Wez7C created at slot (period: 15, thread: 15) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:49.047015Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1q3P1pXPJLibLYgHjJzETPdFFPEgqPYdVUCoja3G7CSoeEBEeK created at slot (period: 15, thread: 18) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:57.046864Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Aju9HEqDfpy2rhZ8wtstYcyrT4A3kKFmJZqyGj8S8oFioVRbq created at slot (period: 16, thread: 2) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:57.547495Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1xeUoQmBSycU73vmwxvvtU41bsbkQL2QqKMPwTTaZKxYvGrdew created at slot (period: 16, thread: 3) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:58.546913Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12mxKn3eFb2pkgc985288QbEua83SryNeKQxyuVHDwRakbY1Jt8 created at slot (period: 16, thread: 5) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:00.546742Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12f7zfL9NNmCPygqnhRxD9bUcDn3BxtDapKuX22rCzJf1urWmXo created at slot (period: 16, thread: 9) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:02.047246Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B121MvCiwUpsFczTeC3L6iJthXGFn4AYm4Mb1E2T2V36QtKU1e5g created at slot (period: 16, thread: 12) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:05.047210Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12GxCAFn7SUjWEYCgJgBerrddgU9LtiNQy24dikvciCbmKLvBrK created at slot (period: 16, thread: 18) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:10.046567Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1biQ7gw7sTN2QQenCyDv9kpusAqPFtvdQ6LYajqNJJUFuaHt4c created at slot (period: 16, thread: 28) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:17.046332Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1sQtLVccG1YH5dw3DZPjkRvmbYmHwv5zh2NzdKwGK8G4KomQjL created at slot (period: 17, thread: 10) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:18.046889Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1HBmXKdtn3QT15NhKusaS1qBLAFv5yvr6dt5wdBNWZCYG4JA9V created at slot (period: 17, thread: 12) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:20.546807Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1ziAFAZ7mbq4Zn8hgvmSLNqt29pKj68DJK3h6BNre36HHB1PhT created at slot (period: 17, thread: 17) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:23.046813Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1ZTPmR4PLv3QQcKbckrPrFYv4gRhgJsXSzW5p7tnjD6N59f4VK created at slot (period: 17, thread: 22) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:23.547983Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12r6iAnGNyCh6TqR2swMHqqB2xEakFgnkoY68dt4Du2bho5aeVp created at slot (period: 17, thread: 23) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:24.046457Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12ZaP7QzBUVevbNEF94swWiHT1JKUGyWzCG9m1gyNsW7J2RFJvN created at slot (period: 17, thread: 24) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:25.047303Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1pmAonPcXdpRfHs1yFJ7pJ8qPin4mi5VVDHYRKJZYQpWkUJzGg created at slot (period: 17, thread: 26) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:26.046789Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B18vCM5SAE6cWv5pw21PgAeQMj9xGdWKNVvkuQQiZMiMEQcQk59 created at slot (period: 17, thread: 28) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:28.046448Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12EUrhSGPEVmT6MKnbma8DStbUkSM1WFbys7ZDcRgqDEKUmprXV created at slot (period: 18, thread: 0) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:34.547281Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1EBgsQ7YAEMHorgT7o2kYPJZAzeQRs8K1TJQsFpdcByErQ19yW created at slot (period: 18, thread: 13) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:35.046629Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1bBi2wBMzxPcro79tA14GxEjp8maZWcaC5ajoTRknKhdP5a8M3 created at slot (period: 18, thread: 14) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:39.547161Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1osSJq5iREbEGA5BfqnUBhSdcc9QBXdj7zcejScgYer419tANk created at slot (period: 18, thread: 23) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:42.547452Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12NPU5auuCaahTYGsZYC6uE3wJ4Cg3ye17FvnvCWcRAWoKEZJf2 created at slot (period: 18, thread: 29) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:46.546980Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1LvuHMyy7kyFPRz3WvGw83ReSzo14YanfSSEAeec5GoYDVboVy created at slot (period: 19, thread: 5) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:48.046518Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1zodvFfC6gngtSdSTviRfEyXoAx8eoUEZhWsTbsAwcJDyDFHra created at slot (period: 19, thread: 8) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:49.047122Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12ePNJeuKsg6sdcpJ2PXgNbMp6x7Gq3JMpquaex8jqCdMLt2atM created at slot (period: 19, thread: 10) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:52.047105Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1RyZQKhn9yk3BNaj2MFZdXsXh2nLVELdqaVnJhuSgVbEnoQgGU created at slot (period: 19, thread: 16) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:01:57.546883Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1h8GGT325Ws4oK444JcCfFUnN15qgkZfoffcUx4zRDgyCDD2Fh created at slot (period: 19, thread: 27) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:01.547385Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12oUujYDw53queyA8NwmAbqMSPdtVsjWEFkPVf8v62xbztgKiov created at slot (period: 20, thread: 3) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:03.547198Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12V1cfFmGdwek1A7Cc4fPpFtaPUAimkE7Eu273j4yL1w3JGriLF created at slot (period: 20, thread: 7) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:08.546733Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12YzLxLpGSnbg5W6F1K7qcpi5myTrbKGkMz9hURo6oPgVmAKn2f created at slot (period: 20, thread: 17) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:09.047074Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12gT5wsLAf8C7BXSCzVQY4qvPjjjuF9qJqhUXGQeGrpBxh7FDL9 created at slot (period: 20, thread: 18) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:12.046315Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1FvUSR4LQE52oMhWi9175CvQhiYskFDK2YcQDkw9B13bgGwSjV created at slot (period: 20, thread: 24) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:16.046896Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12AyuRJJPXx4ymMNW132D8XiYcViWPekkgUBUaymQxYRqcCxsdK created at slot (period: 21, thread: 0) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:16.547948Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Un7X6K2uLVgxUjsxjciFJHRAoj1BYYPFUmQEmEKgc8YJ3x5WB created at slot (period: 21, thread: 1) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:17.046418Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12ghp5Q7h4y1gCDpmmTV5CaXefgZF79YUG5RxZLGgRYPn6EQD22 created at slot (period: 21, thread: 2) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:18.047072Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12SirQXH2YNCUGXswoZEyUUv5qpdoSb79FLy25y1Tjhuqhxd5qr created at slot (period: 21, thread: 4) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:23.546713Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12mW6nkzUSubfs68Eqvu8bKYX2EJiEwbnWTJSdbW7gUPva6GKNA created at slot (period: 21, thread: 15) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:26.046622Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12t96bQWPm5ipCyYt4WLMpXF5L4TyMiuum8wHhYdjJhagL2CiRj created at slot (period: 21, thread: 20) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:27.548257Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12HhNVze8eZYGCqrkgbUHz5Qf7M85BTpnZbq4AYuSMN4eC5o2BV created at slot (period: 21, thread: 23) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:40.047088Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12XhdYkiyiBYTu8QNUMMHhx78v6s1511so4PkNRGJENPzq8Htjd created at slot (period: 22, thread: 16) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:41.046568Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1c8Y4ZrExMT2Yn7rXM53gRtWkMoha6LyA9BpGaES17nDKshep4 created at slot (period: 22, thread: 18) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:47.047273Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1wqMXrYpvHigvGZZtbYABYMq6PyV8Abzt5djZWFFMQhUikDF2D created at slot (period: 22, thread: 30) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:51.046630Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1sA5Y3VsQYwazcMDG2rzxJcNqRRsvDCcKKfb7jzL58kPF7euc1 created at slot (period: 23, thread: 6) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:53.047173Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1nseKv3jVGTgS3LxGeYHyhQESyEBgCjC4v4zzDtm3zmRJmzV2W created at slot (period: 23, thread: 10) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:02:56.547904Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12ND2vSDX1zGHiy9JNgbTVnH47FfiPnzpq878oLTtQ75inop4Rb created at slot (period: 23, thread: 17) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:02.546744Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B138Af6q4kLTdPVoghKoaVCRybxGf85bBqBWAGFxreFnn9KAmep created at slot (period: 23, thread: 29) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:03.547282Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12eASDEbLx7kz3vddL7w4zYtZL1QWZ2um3Pbiaz1VSafxPrLH3b created at slot (period: 23, thread: 31) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:07.047271Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B13fjVgLuKbUsRyQqPCgnNPcKUWdacrCPy21WvjhU9FyTfqF3ff created at slot (period: 24, thread: 6) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:07.546781Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1yxpi3sFrmhD2yHWFyC2KyZP6teqTZdqnfwjrETMhBdRCh3kKf created at slot (period: 24, thread: 7) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:08.547286Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1SKCN8JhG6YNh2L1xX1rGHBPababQ8MNsLi1s4oNowKT7dh7qY created at slot (period: 24, thread: 9) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
