   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 09s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-19T10:38:28.614367Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-19T10:38:28.614453Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-19T10:38:28.635187Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-19T10:38:28.661371Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-19T10:38:28Z, cycle 0, period 0, thread 0    
[2m2023-05-19T10:38:28.661386Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-19T10:41:11.635097Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B142hGHgC2vRxQsD533sMQiqvK2MUcafRSyqkgZhjkuwb1XZbhw created at slot (period: 9, thread: 18) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:13.134285Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1TjhYvPXpjaMiV3EFXdxALv2n3a8VBRioBccAB54cpD4NsVgm7 created at slot (period: 9, thread: 21) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:19.635230Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1wySVJVMpVTt6Qb1dKP6YsW5oMRBNYEhYV6FVranEdoqNcJaDu created at slot (period: 10, thread: 2) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:21.635240Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12G5eSkHr5mPaB6gBYxUdQAw6wTmMcC3pQhtbBkwJchSv3EbyP3 created at slot (period: 10, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:23.135263Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1m4LP1fLeeG9UWDqfhjSCM31XjZjciCNasNZ9DDBVBzkWF6Bao created at slot (period: 10, thread: 9) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:28.134441Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12MtrPG5eX9qYmtCpAH4pZX2w8RRf6KDhThEGnF4UTQ8JcDNMmg created at slot (period: 10, thread: 19) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:30.135379Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12NTKKRSew3awBZhpqirgbWfMjQzC3ypTNkaZzJ22JFRrBjuBHX created at slot (period: 10, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:34.135044Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12kWJeuX4f9abh8zzgLuVmKB51iY8GFWXWggRkkmpQLbCMYoRHg created at slot (period: 10, thread: 31) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:36.134991Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12mEm1T4ozmU4m9zfQbK6jozu47Q5YrWWJ6NYTAc5eEomE6TpnV created at slot (period: 11, thread: 3) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:37.634737Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12J8AhU7UEevFvwPTpusYfThzqRb8hDsnn4Cr51B55XUR2dvp62 created at slot (period: 11, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:38.135139Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1JYkrQzG7AjVYEmYhg1YLy4dnWi8WamxHVaZ1bYG9rQ6CYP7vn created at slot (period: 11, thread: 7) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:42.634420Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B125qdabPrX9kRLDKhN5iWWpBM52wniaQNkodccxZfTKNhARoXCd created at slot (period: 11, thread: 16) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:43.135485Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Zm6Y4H3EAbDmM2NMzrzi1vytYcbdxU8Zq89PZ1tpSgrERXz4m created at slot (period: 11, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:46.134902Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1jxcrz1EqRjRUQ7GU1HWZHp858r4aDr8Youkh2kGR8BmdXE9ar created at slot (period: 11, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:50.135254Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12EDfSt6CsHcAmVS986Pp58F56qTCgj6VjbaJdTptDXWKcMAZD1 created at slot (period: 11, thread: 31) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:51.135168Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12TAkiiLMnPdy67rf4K38GuqjrvSt53gavUuba5BhpZrAmb9ame created at slot (period: 12, thread: 1) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:51.634774Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1gD3XiRqzoWyXtQ7F1hMCgo8bJpht5jqbM16gHhRPGZ91KrFXP created at slot (period: 12, thread: 2) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:52.135174Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1HSXSwqCM8cSLTFFQXUynsyCRNFBivWvcYypZoMqF47CtqXd7A created at slot (period: 12, thread: 3) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:56.634911Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1xBBvu2EAX78YTidmrwACuKAzHvyEGWRiGohjSWQdpMcLLEevU created at slot (period: 12, thread: 12) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:57.135845Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1Yyn96847UwnyHHg8LwDLZo88q5VxDRMySVZcfUXQmhT29gAXT created at slot (period: 12, thread: 13) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:57.635650Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12poUwqUvHbm7qMEguPSyM9gbt6RKc9rXVXGDDruLWmUxByupgg created at slot (period: 12, thread: 14) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:58.135088Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1NALxWV1ptpZvz7DLRHEqVPxPVkdSTcFWNx8bWWgvibXxeXcwQ created at slot (period: 12, thread: 15) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:59.134818Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1SHA4bULERAfS2fnfMh16akYNYvAHXPArh51hthRXPDd537jdF created at slot (period: 12, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:42:04.135722Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1Tq2G1w1ENyXV3geXY6jmGufjtG6md5z6oD3tLrM6thfngLTxC created at slot (period: 12, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:42:05.635097Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12sYU5mwcq6v6v8uc1qGTmXk7ATVQQzXB6TVpqZrGMHTouu3xiL created at slot (period: 12, thread: 30) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:42:06.634755Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B124Dds4i2Bem1PLarshB7AYFH7m5bCPeTo1jvxtNEdrts84m9Cw created at slot (period: 13, thread: 0) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:42:10.635069Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Cq9qDwqvfzV2RL68UczH14Dc9FzwPDp9j46LCsiXAP9pYRLGH created at slot (period: 13, thread: 8) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:42:11.134648Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12bqtXoWx1YwnYp2Y69bizdz1LPTen5c9RcjGexy6WzPE4U6ypK created at slot (period: 13, thread: 9) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:42:13.634775Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12ezy1M35yxR2mFF27mfWACRoDdm5EENYVBo84wmwi82zgcRUMf created at slot (period: 13, thread: 14) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:42:19.135388Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1pnsh8mkH2JgrB4igCbkpQLePHYSa39DkpQDbmGyQkp3hHJKQA created at slot (period: 13, thread: 25) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
